,text,favourite_count,retweet_count,created_at,handle
0,"Amazon tops LinkedIn s list of best places to work, jobseeker priorities shift to workplace culture https://t.co/WBBzEdZHC9",12,6,2023-04-19 11:45:48+00:00,TechCrunch
1,"Amazon tops LinkedIn's list of best places to work, jobseeker priorities shift to workplace culture https://t.co/2ZAIsGeM9V by @ingridlunden",6,3,2023-04-19 11:08:09+00:00,TechCrunch
2,Daily Crunch: Amazon s new Bedrock cloud service lets developers incorporate generative AI https://t.co/PGmTUrtzHr,11,3,2023-04-14 01:43:39+00:00,TechCrunch
3,Daily Crunch: Amazon's new Bedrock cloud service lets developers incorporate generative AI https://t.co/KVMAUGHqwZ by @christinemhall and @Haje,18,7,2023-04-13 22:05:43+00:00,TechCrunch
4,"With Bedrock, Amazon enters the generative AI race https://t.co/EkilndyLpe",21,8,2023-04-13 15:06:15+00:00,TechCrunch
5,"With Bedrock, Amazon enters the generative AI race https://t.co/t9R9AH5v4a by @kyle_l_wiggers",56,23,2023-04-13 12:31:06+00:00,TechCrunch
6,FTC orders supplement maker to pay $600K in first case involving hijacked Amazon reviews https://t.co/mbAOS0pdqu,20,9,2023-04-10 21:15:43+00:00,TechCrunch
7,FTC orders supplement maker to pay $600K in first case involving hijacked Amazon reviews https://t.co/f62FTG81YI by @sarahintampa,23,3,2023-04-10 18:56:48+00:00,TechCrunch
8,Amazon s $1.7B iRobot acquisition scrutinized by UK on competition grounds https://t.co/qXuC7SdcbY,22,11,2023-04-06 10:40:51+00:00,TechCrunch
9,Amazon's $1.7B iRobot acquisition scrutinized by UK on competition grounds https://t.co/BsBt7xn0jG by @psawers,10,4,2023-04-06 10:09:41+00:00,TechCrunch
10,"Amazon to shutter Book Depository, a UK-based online bookseller it acquired in 2011, on April 26 https://t.co/8dS1ryOv5j",20,9,2023-04-05 03:15:54+00:00,TechCrunch
11,Amazon wants to boost ten generative AI startups around the globe https://t.co/Ce8GkO8SLC,14,6,2023-04-04 21:12:33+00:00,TechCrunch
12,"Amazon to shutter Book Depository, a UK-based online bookseller it acquired in 2011, on April 26 https://t.co/cfRm6Bw62x by @psawers",14,8,2023-04-04 16:35:09+00:00,TechCrunch
13,Amazon wants to boost ten generative AI startups around the globe https://t.co/IoTudR85we by @nmasc_,20,5,2023-04-04 10:00:44+00:00,TechCrunch
14,Amazon Pharmacy now automatically applies coupons on select brand name drugs https://t.co/r4256wNgMI,19,2,2023-03-30 01:19:19+00:00,TechCrunch
15,Amazon now lets T-mobile customers make and receive calls via an Alexa-enabled device https://t.co/OKquj22CYv,13,1,2023-03-29 22:32:37+00:00,TechCrunch
16,Amazon Pharmacy now automatically applies coupons on select brand name drugs https://t.co/8WBkOhNb3s by @aiishamalik1,10,2,2023-03-29 14:46:24+00:00,TechCrunch
17,Amazon-backed Acko nears $120 million in new funding https://t.co/VkEb2ATell,7,3,2023-03-29 10:08:58+00:00,TechCrunch
18,Amazon now lets T-mobile customers make and receive calls via an Alexa-enabled device https://t.co/Inhq9oyScW by @indianidle,18,4,2023-03-29 05:33:29+00:00,TechCrunch
19,Amazon-backed Acko nears $120 million in new funding https://t.co/yH6fSQkGty by @refsrc,8,4,2023-03-29 05:26:49+00:00,TechCrunch
20,"Amazon opens its low-bandwidth, long-range Sidewalk network to developers https://t.co/H3hhgNw7Sg",23,8,2023-03-28 13:26:10+00:00,TechCrunch
21,"Amazon opens its low-bandwidth, long-range Sidewalk network to developers https://t.co/pWBdKAdsta by @fredericl",8,1,2023-03-28 13:00:39+00:00,TechCrunch
22,Lyft CEO and president stepping down to be replaced by former Amazon exec https://t.co/AH0fAtiiXl,29,10,2023-03-28 05:11:36+00:00,TechCrunch
23,Lyft CEO and president stepping down to be replaced by former Amazon exec https://t.co/xcHsm2YEMM by @rebeccabellan,7,6,2023-03-27 21:28:40+00:00,TechCrunch
24,"Amazon expands Fire TV lineup with more QLED models, entry-level 2-Series TVs and new markets https://t.co/z9twXj3ykg",9,1,2023-03-22 14:47:36+00:00,TechCrunch
25,"Amazon expands Fire TV lineup with more QLED models, entry-level 2-Series TVs and new markets https://t.co/r1hrx9YAnr by @sarahintampa",3,1,2023-03-22 14:01:50+00:00,TechCrunch
26,Amazon s palm-reading payment tech is coming to Panera Bread https://t.co/n7IV5HBQgs,9,9,2023-03-22 12:01:39+00:00,TechCrunch
27,Amazon's palm-reading payment tech is coming to Panera Bread https://t.co/gIpGXizI4u by @sarahintampa,15,2,2023-03-22 11:00:52+00:00,TechCrunch
28,"Amazon kills DPReview, the best camera review site on the web https://t.co/LpBDlsdKXH",49,25,2023-03-21 19:40:48+00:00,TechCrunch
29,"Amazon kills DPReview, the best camera review site on the web https://t.co/9XWm2qhyHJ | by Devin Coldewey",54,17,2023-03-21 16:39:36+00:00,TechCrunch
30,OP3N raises $28M to build  WhatsApp meets Amazon  for web3 https://t.co/I56TXncEQR,14,5,2023-03-21 12:18:30+00:00,TechCrunch
31,OP3N raises $28M to build 'WhatsApp meets Amazon' for web3 https://t.co/fXuS6wSF4t by @jacqmelinek,9,4,2023-03-21 12:00:52+00:00,TechCrunch
32,"Daily Crunch: Amazon CEO says laying off 9,000 more workers  is best for the company long-term  https://t.co/S4vn5sZc9O",25,11,2023-03-20 22:43:16+00:00,TechCrunch
33,"Daily Crunch: Amazon CEO says laying off 9,000 more workers 'is best for the company long-term' https://t.co/QQe2kU3oOP by @christinemhall and @Haje",21,3,2023-03-20 22:05:25+00:00,TechCrunch
34,AWS takes a hit in latest round of Amazon layoffs https://t.co/Fk42WGDJ7l,21,9,2023-03-20 17:16:19+00:00,TechCrunch
35,AWS takes a hit in latest round of Amazon layoffs https://t.co/yzojYOa8cY by @ron_miller,13,5,2023-03-20 16:42:34+00:00,TechCrunch
36,"Amazon confirms another round of layoffs, impacting 9,000 people in AWS, Twitch and other units https://t.co/q1AdwgOX1H",60,33,2023-03-20 16:26:22+00:00,TechCrunch
37,"Amazon confirms another round of layoffs, impacting 9,000 people in AWS, Twitch and other units https://t.co/ajgzMD0BXg by @psawers",46,33,2023-03-20 14:56:13+00:00,TechCrunch
38,Amazon reveals terminal designs for Project Kuiper satellite internet https://t.co/56Q8W7OPln by @etherington,14,5,2023-03-14 14:52:40+00:00,TechCrunch
39,Rivian in talks with Amazon to remove exclusivity clause of EV van agreement https://t.co/4oKINbcM7U by @kirstenkorosec,32,7,2023-03-13 15:07:31+00:00,TechCrunch
40,"Amazon to close eight Amazon Go stores in Seattle, San Francisco and New York https://t.co/OLVQmDmNnB by @aiishamalik1",17,11,2023-03-07 17:37:48+00:00,TechCrunch
41,Threecolts raises $90M to build out its toolkit for third parties selling on marketplaces like Amazon https://t.co/JXxjX3KTw1 by @ingridlunden https://t.co/B2LA6RGHtk,24,6,2023-03-07 13:36:17+00:00,TechCrunch
42,Threecolts raises $90M to build out its toolkit for third parties selling on marketplaces like Amazon https://t.co/DeYyGa899X by @ingridlunden,14,7,2023-03-07 13:20:26+00:00,TechCrunch
43,"Stream #ASIN9NE on @AmazonMusic  

Hit the link&gt;&gt; https://t.co/TazmdhEvfr https://t.co/qPnDJYBBrJ",90,15,2021-11-29 03:45:02+00:00,TechN9ne
44,"#ASIN9NE available now on @AmazonMusic! ASK ALEXA!

https://t.co/TazmdhEvfr https://t.co/yfVekqF67c",126,15,2021-11-06 22:35:02+00:00,TechN9ne
45,TELL ALEXA TO FOLLOW ME ON @amazonmusic TO STAY UP TO DATE ON WHAT IM DOING!   https://t.co/R7Lzbs2mIY,235,31,2020-04-14 15:29:34+00:00,TechN9ne
46,"NEW MUSIC from @JehryRobinson and @StevieStone09 TONIGHT! Listen now on @AppleMusic, @Spotify, @GooglePlayMusic and @AmazonMusic!

Jehry Robinson&gt;  https://t.co/wNdZm9Lyrd
Stevie Stone&gt;  https://t.co/ZvicgadCeO https://t.co/43xvpLrGiB",157,27,2019-12-27 05:30:00+00:00,TechN9ne
47,"My bro @Maez301 just dropped his self-titled debut album!!   GO LISTEN right now on @Spotify, @AppleMusic, @GooglePlay &amp; @AmazonMusic!

Hit the link&gt; https://t.co/ICcek1gAIl https://t.co/JKBjwRi3iI",112,23,2019-11-08 23:00:00+00:00,TechN9ne
48,#BrightFall is streaming now! Just in time for the season! Watch the short film right now on @Amazon!   https://t.co/yYCvuXpwFh,102,17,2019-10-17 01:00:00+00:00,TechN9ne
49,"New music from my bro @therealKingIso!! Available right now on @spotify, @applemusic, @amazonmusic &amp; more!

Hit the link&gt; https://t.co/jdmxVJvtO2 https://t.co/eVlRSjMoWT",142,27,2019-08-30 04:30:00+00:00,TechN9ne
50,"UBI of @cescru's #UnderBadInfluence album is OUT NOW! Available on @applemusic, @spotify, @amazonmusic, @googleplay and more! 

Hit the link&gt; https://t.co/QIcO4BaNCP https://t.co/uUgNA2jeNX",130,16,2019-07-26 04:30:00+00:00,TechN9ne
51,"Holyshit! It's here! #N9NA is now available everywhere! 21 selections for Technicians everywhere! Goin like I ain't ever went gold or platinum - goin like never before!

Streaming now! @Spotify, @AppleMusic @GooglePlay 
@Amazon https://t.co/m3k1bHxjdq https://t.co/5iZAN8hfxI",328,105,2019-04-19 04:05:00+00:00,TechN9ne
52,"#BRIGHTFALL is available on a variety of platforms! Purchase it now on @iTunes, @PlayStation, @Xbox, @Vudu, @Amazon and https://t.co/kiwwirio6k! https://t.co/o9btSK2BBS",72,16,2019-01-05 00:00:00+00:00,TechN9ne
53,"Technicians! Brightfall is officially on @amazon!!

Purchase it here: https://t.co/di9KHJsmrk https://t.co/PRqDxmCBMt",79,18,2018-10-31 18:19:50+00:00,TechN9ne
54,"NEW VIDEO!: The Amazon Basics CPU Cooler 
https://t.co/ys26ji5hwz https://t.co/SQ11E8rG19",747,14,2023-04-11 17:03:37+00:00,LinusTech
55,buying a prebuilt on amazon be like: https://t.co/5KmrAqrFDm,16287,491,2023-04-07 20:00:15+00:00,LinusTech
56,"Did you know that Amazon was originally called ""Cadabra,"" but Jeff Bezos changed the name after a lawyer misheard it as ""cadaver""? https://t.co/143rD0afWF",4548,82,2023-04-06 22:22:00+00:00,LinusTech
57,@Barnacules @hobbseltoff @MrsBarnacules @amazon Good to know the screwdriver is Railway Mechanic approved  ,70,0,2023-03-30 19:55:09+00:00,LinusTech
58,"NEW VIDEO: Amazon... more like SCAMazon

https://t.co/aD4O2sEVo4 https://t.co/XYbWE1lNHD",1066,31,2023-03-06 22:41:42+00:00,LinusTech
59,NEW TECHQUICKIE: Why Amazon Products Have Those Weird Names https://t.co/oK6H50RM7t https://t.co/XPwY0oTT1k,472,6,2023-01-27 17:44:06+00:00,LinusTech
60,"NEW VIDEO!: The ULTIMATE Holiday Buyer's Guide - 2022

#sponsored by @amazon 

https://t.co/bLzvjMjtyC https://t.co/X94F2LdTHQ",626,22,2022-11-02 17:04:56+00:00,LinusTech
61,"@johngouf We've started off with the Amazon Best Sellers list, however we'll definitely be covering store brands in the future!",9,0,2022-10-18 17:39:27+00:00,LinusTech
62,"when i text you "" "" it means ur getting bamboozled by amazon",2113,37,2022-07-13 00:00:19+00:00,LinusTech
63,this is the most purchased keyboard &amp; mouse combo on amazon... can you guess what it is? https://t.co/UukElgNfBu,2286,29,2022-01-28 00:00:11+00:00,LinusTech
64,"NEW VIDEO!: Amazon Basics Has a TV. Seriously.
https://t.co/dJi0fyFTX2 https://t.co/gqv5Z9XssA",764,18,2021-11-30 18:00:17+00:00,LinusTech
65,"which panel do you think amazon snatched to use in ""their own"" tv's https://t.co/xMgWwg3ZkJ",2813,40,2021-11-24 00:09:37+00:00,LinusTech
66,"@awscloud and @GirlsinTech hosted an Evening with Experts at Amazon HQ2. The event presented an opportunity to hear from public sector &amp; public service tech experts on how to reshape the #tech industry to be more equitable. Learn more.  
https://t.co/SxnXaZdJ8v #girlsintech",0,0,2022-08-08 21:47:20+00:00,GirlsinTech
67,"Landing your dream tech job is not an easy feat,  but now could be the perfect time to start your journey. 

If you're  looking for a job at Meta, Google, Amazon, Salesforce, or Apple, here's what you need to know before applying. 

https://t.co/694oQbibT4",12,4,2022-01-27 16:03:06+00:00,GirlsinTech
68,"Adriana Gascoigne talked with John Furrier at Amazon Web Services (AWS) Summit DC 2021 in Washington DC this week to announce the launch of ""Next Generation of Public Sector and Service Leaders"" https://t.co/K0OEgKvwiJ",7,4,2021-10-01 09:21:11+00:00,GirlsinTech
69,"Join us in 3 weeks time for an epic day of learning, inspiring and connecting  

You ll hear from female speakers from top global companies like McKinsey &amp; Co, Amazon Web Services, Hyundai, Nike and more.

https://t.co/YrtiKB00xz

#GITCON https://t.co/ggkjdpQ6AO",10,8,2021-08-26 08:55:38+00:00,GirlsinTech
70,"#Technology is taking us into the next industrial revolution. Are you ready for it? @amazon's @jojobickley, shares how #tech can drive the change we want to see in the world! Tune in!   https://t.co/XOgWQrAppD #GITPodcast https://t.co/TOLU7if3mm",19,13,2021-01-12 00:38:54+00:00,GirlsinTech
71,What's one thing you're planning to do differently this year? #EvolvetheStory #femaleleaders   @amazon https://t.co/2LnDY6fibw,14,6,2021-01-10 03:04:34+00:00,GirlsinTech
72,"At @GirlsinTech we thrive on providing you with opportunities such as cutting-edge programs, mentorship &amp; a supportive community. But, we can only pull this off by learning more about YOU. Please take our 3-min survey &amp; receive a $5 USD Amazon gift card! https://t.co/4TyIZfpIBr https://t.co/crDAhsPrmj",8,2,2020-12-10 22:44:48+00:00,GirlsinTech
73,The Girls in Tech Podcast is finally here! We hope you re as excited as we are! In S1 E1 host Zuzy Martin-Aly @cravingcuba &amp; Amazon's @jojobickley will discuss the world s challenges and the role of systemic #design in solving them. Listen in! https://t.co/a3N1HNN8Hy #GITPodcast https://t.co/FCBaGMw8VO,14,10,2020-08-12 01:15:09+00:00,GirlsinTech
74,"Have you heard? The Girls in Tech Podcast launches on 08/11, 2020! In S1 E1, host @cravingcuba will get up close and personal with @jojobickley, Head of Research &amp; Design for Alexa Devices @amazon, also known as the mother of Cognitive Experience Design. https://t.co/hrUodHGupE https://t.co/gZwodCesxc",16,12,2020-08-09 19:31:25+00:00,GirlsinTech
75,"Introducing @pilarmanchon a leading voice within the #AI industry and VP of AI at @Roku For more than 22 years, she's served both as an #entrepreneur and CEO of a successful #AI startup, and as an executive at @amazon, @intel &amp; more. Live at #GITCatalyst! https://t.co/FIjDvWp7T7 https://t.co/gFnzeLtkLN",22,9,2019-05-04 19:45:28+00:00,GirlsinTech
76,"Instead of worrying about the worth of MacKenzie Bezos divorce settlement, what if we cared more about the worth of her + others' contributions to creating Amazon? The lone #techfounder narrative often leaves women s contributions in the background.https://t.co/xGVaqcqfHw",49,17,2019-01-16 22:44:08+00:00,GirlsinTech
77,"Amazon Web Services is showing up, supporting #womenintech &amp; #womeninSTEM at #GITCatalyst in #SF June 13-14. Are you in for power networking, lighting talks, and breakout workshops? @awscloud #WePowerTech Join us: https://t.co/dvg9KJtkm8  ",17,8,2018-06-11 16:05:10+00:00,GirlsinTech
78,"We are so excited for #GITCatalyst in #SF! A big thank you to our sponsor @awscloud - Charlie Bell, Sr. Vice President of Utility Computing, at Amazon Web Services will join us for a fireside chat on June 14! #WePowerTech Snag your seat! https://t.co/dvg9KJtkm8",8,1,2018-06-05 00:00:14+00:00,GirlsinTech
79,"We are so excited for #GITCatalyst in #London! A big thank you to our sponsor @awscloud! @teresacarlson, VP for Amazon Web Services, will be joining us to share her experience as a champion of diversity &amp; #womenintech! #WePowerTech Join us! https://t.co/X34gNt9LjP https://t.co/q1Srmq0pTn",8,3,2018-03-14 06:45:03+00:00,GirlsinTech
80,"A huge congratulations to Net Zero 2.0 company @EAVcargo for their work with @Amazon - a fleet of EAV e-cargo bikes will be contributing to replacing thousands of delivery vans in London! Congratulations Adam Barmby, Leo Bethell and team.

https://t.co/qktiOtJhsK",3,0,2022-07-06 08:38:33+00:00,TechNation
81,"Amazing news today from Swansea-based Upscale 3.0 alumnus @Veeqo, which has been acquired by #Amazon! Congratulations  

https://t.co/wGkce7GBdx",3,1,2022-03-07 17:06:32+00:00,TechNation
82," If you want to grow and develop as a tech leader, consider this visa!  - product manager at Amazon Slaviana relocated to the UK from Belarus to develop her career via the Tech Nation Visa. Find out more about the only visa you ll ever need: https://t.co/YgUb2JjnhH https://t.co/qeMWIo3Cvl",5,1,2022-02-03 16:47:14+00:00,TechNation
83,"@Deliveroo 
Alumni: Future Fifty 4.0
Sector: Food
HQ: London

The food delivery firm became a double unicorn when Amazon led its tasty $575m funding round back in 2015. It recently debuted on the London Stock Exchange after seeing strong performance during the pandemic. ",0,0,2021-07-16 14:17:23+00:00,TechNation
84,"  New Item Unlocked! Every team that signs up for this year's Tech Challenge Survive The Storm, Presented by Amazon receives one free backpack (Hint: You have to use it for this year's challenge   ). Sign-up today to lock yours in now! https://t.co/UDyFVYV6DR https://t.co/jWDUEDzRwc",1,1,2023-02-01 02:23:21+00:00,TheTechInteract
85,"Excitement for The Tech Challenge presented by Amazon is growing!   There are 2 more info clinics, adviser trainings and team workshops. Register today at https://t.co/G7uAQrgdC2 .
#BayArea #SanJose #SanFrancisco #Oakland #Sacramento #SantaCruz https://t.co/3q7kpr4L7W",1,0,2023-01-24 04:19:05+00:00,TheTechInteract
86,"  A great opportunity for High School teams! Complete The Tech Challenge presented by Amazon and earn 12 transferable college credits. Visit https://t.co/el46zlAyGb for more information.
#BayArea #SanJose #SanFrancisco #Oakland #Sacramento #SantaCruz #STEM https://t.co/ewwrnmWnc8",2,1,2023-01-18 02:01:05+00:00,TheTechInteract
87,"Yeah, we kinda had #NationalHatDay circled on our calendar. Because nobody does it better than Greg Brown!   What hat will he reveal at this year's Tech Challenge presented by Amazon?   https://t.co/m79obwqhuj",4,0,2023-01-15 16:03:15+00:00,TheTechInteract
88,"A $40,000 scholarship is waiting for you, but you need to apply by January 20!   Don't miss out on this great opportunity sponsored by Amazon.  https://t.co/3NyDGJGy9U",3,1,2023-01-07 01:14:33+00:00,TheTechInteract
89,The Amazon Future Engineer Scholarship program is providing high school seniors with a scholarship + a paid internship at Amazon! Visit https://t.co/gQDF50S0SY for more info! https://t.co/zoZkwWiyuG,2,0,2022-12-02 22:15:40+00:00,TheTechInteract
90,"Take the opportunity on December 3, to come down to the Tech Interactive for the 2023 Tech Challenge, presented by Amazon Info Clinic, Adviser Training and Team Workshop. Be sure to register at https://t.co/G7uAQqYCds .
.
.
.
#STEM #BayArea #SanJose #SanFrancisco #Oakland https://t.co/htgmlbrZ5D",1,0,2022-12-02 01:29:31+00:00,TheTechInteract
91,"  Backpack, backpack! Backpack, backpack!  
ALL registered teams get this awesome backpack! Trust us, it ll come in handy for this year s 2023 Tech Challenge, Survive the Storm!, presented by Amazon. https://t.co/Y1gg3BhnYp
.
.
.
#STEM #BayArea #SanJose #SanFrancisco #Oakland https://t.co/FLOnSRfzTl",1,0,2022-11-22 00:20:19+00:00,TheTechInteract
92,"Have you signed up for the 2023 Tech Challenge: Survive the Storm, presented by Amazon? If not, make sure you do so before Wednesday, Nov. 30 to receive your FREE TOOL! https://t.co/LSn7oprNlE .
.
.
.
#education #stem #engineering #sanjose #sanfrancisco #oakland #bayarea https://t.co/ultOkL0E59",1,0,2022-11-16 00:03:03+00:00,TheTechInteract
93,"Take the opportunity on November 5, to come down to the Tech Interactive for the 2023 Tech Challenge, presented by Amazon Info Clinic, Adviser Training and Team Workshop. Be sure to register at https://t.co/G7uAQqYCds .
.
.
.
#SanJose #SanFrancisco #Oakland #BayArea #STEM https://t.co/wZhTgSyqE0",2,1,2022-11-03 00:14:38+00:00,TheTechInteract
94,"It s time to get started on the 2023 Tech Challenge, Survive the Storm!, presented by Amazon. Come to our in-person Info Clinic, Adviser Training and Team Workshop on October 29. https://t.co/G7uAQqYCds .
 
#bayarea #stem #sanjose #sanfrancisco #oakland #engineering #sfbayarea https://t.co/yvwXc9TlGC",2,0,2022-10-27 20:17:30+00:00,TheTechInteract
95,"The Tech Challenge 2023, presented by Amazon, is here and in-person! We ask you, the problem solvers of tomorrow, to showcase your brilliance as you engineer a structure that can protect vulnerable objects from the wind.
https://t.co/UDyFVYDvfh https://t.co/SF9AOg4jno",0,0,2022-10-13 20:13:02+00:00,TheTechInteract
96,So proud of these Bay Area students starting college with an awesome scholarship and internship thanks to our partnership with Amazon! https://t.co/jrkUSO9F4h https://t.co/8E5xKu2f23,1,0,2022-09-30 00:24:11+00:00,TheTechInteract
97,"Break out your hardhats! The Tech Challenge, presented by Amazon, is back IN PERSON    Mark your calendars for open registration starting Wednesday, Oct. 5. We can't wait to see all of you, and your amazing solutions. 

#SanJose #BayArea #SanFrancisco #Oakland #STEM https://t.co/bbr5V3Qqjs",1,0,2022-09-01 19:07:49+00:00,TheTechInteract
98,"Today is the day! The Tech Challenge, presented by @Amazon, 2022 Awards Ceremony starts at 4 p.m. PDT   See you there! https://t.co/oanicRaMrZ",3,1,2022-05-09 16:34:30+00:00,TheTechInteract
99,"Sounding off to all of our judges, innovators, volunteers, advisors, and supporters who made this year s Tech Challenge, presented by Amazon a success! We hope you were just as amazed as we were by the ingenious solutions on display-don t miss the awards ceremony on May 9!   https://t.co/djKCw1SK42",5,0,2022-05-02 19:08:11+00:00,TheTechInteract
100,"The Tech Challenge, presented by Amazon, was honored to have participants from Puerto Rico compete! Check out Team #297 The Guaynabo Tinkers and the amazing rig they ve constructed! https://t.co/egOC559ln4",2,1,2022-05-02 00:17:16+00:00,TheTechInteract
101,"The 35th annual Tech Challenge would not be possible without some incredible supporters! Thank you to our presenting supporter @amazon, our virtual platform partner @Zoom  and our founding supporters @eBay, @Intel, @Seagate and @thermofisher. https://t.co/1rNQ2k7Ngw",7,2,2022-05-01 22:58:14+00:00,TheTechInteract
102,"It s day 2 of The Tech Challenge: Kinetic Commotion, presented by Amazon, and we re seeing so many awesome rigs already! Sunday is beginning to SOUND like a great day   https://t.co/1NVPF5Zrbj",4,1,2022-05-01 21:47:47+00:00,TheTechInteract
103,"It's Day 2 of The Tech Challenge, presented by Amazon! How are participants feeling? Nervous? Excited? Ready to unleash those melodious devices on our judges? https://t.co/NNqUvbCgcu",3,0,2022-05-01 17:13:13+00:00,TheTechInteract
104,"We asked young innovators to build a device that uses stored energy to make sounds and they sure delivered. Here's a look at day one of the final showcase for The Tech Challenge: Kinetic Commotion, presented by @amazon. https://t.co/t0Q8g2attp",7,2,2022-05-01 01:00:20+00:00,TheTechInteract
105,"The sweet sounds of students engineering!   The Tech Challenge: Kinetic Commotion, presented by Amazon is music to our ears! https://t.co/RtZXSXB43P",9,2,2022-04-30 22:21:30+00:00,TheTechInteract
106,"One cup creativity, 2 cups teamwork and a dash of gusto.   The recipe for success at The Tech Challenge, presented by Amazon! https://t.co/xreAjOBTBA",9,1,2022-04-30 20:44:00+00:00,TheTechInteract
107,"Participants have been hard at work sawing, gluing, measuring, cutting and taking over garages of all sizes since October ... now it's Showcase Weekend! Follow along as we shine a spotlight on the participants of the 35th annual Tech Challenge, presented by Amazon. https://t.co/aVWMFetAUv",9,3,2022-04-30 17:08:00+00:00,TheTechInteract
108,"         Are you ready for The Tech Challenge: Kinetic Commotion, presented by Amazon?

You can now register at https://t.co/6pc0rCkLLJ

We can't wait to hear what you will build! https://t.co/O3uUZNTe3I",6,0,2021-10-06 15:27:52+00:00,TheTechInteract
109,"TOMORROW we're launching The Tech Challenge, presented by Amazon! 

Maybe we'll pass the time in front of the ball machine... https://t.co/U7FuGiKRyi",10,3,2021-10-05 23:55:15+00:00,TheTechInteract
110,"TWO DAYS until we launch The Tech Challenge, presented by Amazon. We're reminded of what the engineer said when someone complimented her necklace: ""Thanks for the chain reaction!""",7,1,2021-10-04 14:52:02+00:00,TheTechInteract
111,"Our hard-working team is taking a break, doing a needed stretch and feeling pretty fabulous as we look forward to seeing what young people will make!

Thanks again for making this possible @amazon and @amazonlab126!! https://t.co/8iXVzqQljt",1,0,2021-03-01 23:15:31+00:00,TheTechInteract
112,"The best part? It s FREE. We are supporting, with the help of Amazon, enough supplies for 1,000 learners. https://t.co/DSnMZw4GIc",1,0,2021-03-01 23:15:29+00:00,TheTechInteract
113,How do you bring The Tech Challenge to more students? With a little help from @amazon and @amazonlab126 and the creative minds behind our educational experiences. https://t.co/hai50xj99a,7,0,2021-03-01 23:15:23+00:00,TheTechInteract
114,@amazonnews Looking forward to serving the community together!  ,1,0,2020-10-26 18:07:22+00:00,TheTechInteract
115,"We ve joined forces with @sacredheartcs for a toy drive! Bring in one, new toy and receive free admission to The Tech. 

Need some toy ideas? Check out our Amazon wishlist! https://t.co/yMj3KDtiYN https://t.co/F7X8DqaSA9",3,0,2018-12-03 23:56:27+00:00,TheTechInteract
116,An Amazon Adventure awaits you! Get your tickets today. #IMAX https://t.co/EGrwvaFoZb https://t.co/nTGe53Z3GX,0,0,2018-04-28 04:57:05+00:00,TheTechInteract
117,"""The comprehension of an entire, complex and major mechanism of science like Natural Selection is a very different thing some might say crazy, especially since we were targeting youth."" More on the #AmazonAdventure team's goal to increase science literacy: https://t.co/F6q3NS7Nxq",0,0,2018-04-18 21:11:57+00:00,TheTechInteract
118,"""Spectacular...a large-screen triumph...such a high level of writing, acting and production polish...parents and teachers rejoice!"" - Variety
See #AmazonAdventure in our #IMAX dome theater! Tix: https://t.co/EGrwvaFoZb https://t.co/Gf4rL6AT9t",0,0,2018-04-03 20:24:23+00:00,TheTechInteract
119,#AmazonAdventure tells the exciting story of Henry Bates' fascinating 11-year journey through the perilous Amazon rainforest as a young man who risks his life for science. #IMAX Tix: https://t.co/aXh0QhzSDa https://t.co/WYQWC2chgy,1,0,2018-03-09 21:20:57+00:00,TheTechInteract
120,A trip minus the mileage! Dive with sharks or take a journey to the Amazon in our dome theater this weekend. Our wraparound screen puts you in the middle of the action! https://t.co/EGrwvaFoZb https://t.co/YarGpEgAoq,2,1,2018-01-12 18:38:04+00:00,TheTechInteract
121,Be inspired by #AmazonAdventure in #IMAX! For showtimes &amp; tickets: https://t.co/aXh0QhzSDa https://t.co/MD0SkfsM2v,0,0,2017-12-21 02:18:07+00:00,TheTechInteract
122,"FREE for members on Member Movie Mondays: #AmazonAdventure s  breathtaking visuals"" - @Variety https://t.co/aXh0QhiheA https://t.co/FkW0Fpx4og",0,0,2017-08-11 22:50:04+00:00,TheTechInteract
123,Members! Go on an #AmazonAdventure w/ Henry Bates &amp; learn how he ID d 8k new species. See it on a Monday for FREE: https://t.co/aXh0QhiheA https://t.co/6iQYRrg89g,2,0,2017-06-21 23:30:03+00:00,TheTechInteract
124,"We're all looking at the world from a different perspective this year. Explore our beautiful planet in #VR, starting with the Amazon Rainforest, and see the world like never before. Happy #EarthDay2020    https://t.co/cQA1Hbs2na

#viveport #htcvive https://t.co/NhCrJhOAqE",50,13,2020-04-22 18:34:41+00:00,htc
125,We were able to snag a tour of the Amazon Alexa Smart Life Roadshow trailer from @askdes at @TMobile. This tech + the all-new #HTCU11life is looking  . https://t.co/H02u7USPYI,109,12,2017-11-19 23:00:22+00:00,htc
