,text,favourite_count,retweet_count,created_at,handle
0,"@nearcyan ChatGPT is entirely housed within Microsoft Azure. When push comes to shove, they have everything, including the model weights.",11808,985,2023-03-24 05:45:09+00:00,@elonmusk
1,"As part of their investment, Microsoft gained exclusive access to the entire OpenAI codebase",147393,17329,2023-03-24 05:34:31+00:00,@elonmusk
2,"Microsoft fired their AI safety team?
https://t.co/bp5vde1clm",72183,11999,2023-03-16 00:29:27+00:00,@elonmusk
3,"@GRDecter OpenAI was created as an open source (which is why I named it  Open  AI), non-profit company to serve as a counterweight to Google, but now it has become a closed source, maximum-profit company effectively controlled by Microsoft.

Not what I intended at all.",139768,11986,2023-02-17 09:36:56+00:00,@elonmusk
4,@peterboghossian @Microsoft https://t.co/EDD93Yx38p,5,0,2021-11-06 05:13:27+00:00,@Benioff
5,"With Copilot in Microsoft Viva, we re applying next-generation AI to help organizations prioritize both productivity and employee engagement, in order to build high performance teams. https://t.co/Tx8TxUKHPK",461,96,2023-04-20 16:18:08+00:00,@satyanadella
6,"Announcing updates to Microsoft Cloud for Healthcare, as we add new value across the care continuum, including new features to help payors transform and new AI capabilities to help providers gain insights and improve outcomes. https://t.co/pnZHqC9LV9",345,58,2023-04-12 20:20:40+00:00,@satyanadella
7,"With Microsoft Security Copilot, we're combining advanced AI models with domain- and task-specific data, context, and skills to empower every defender and transform every aspect of SOC productivity. https://t.co/AmNBDGQp3M",902,197,2023-03-28 17:01:35+00:00,@satyanadella
8,"With Microsoft 365 Copilot, we're giving people more agency and making technology more accessible with advanced AI and the most universal user interface: natural language. https://t.co/SNNMWcecgx",5387,1041,2023-03-16 16:12:02+00:00,@satyanadella
9,"This month and all year we recognize and celebrate the contributions of the Black and African American community at Microsoft. Thank you to my colleagues for sharing your powerful stories of innovation, leadership, and impact at our company and beyond.  https://t.co/VyIa4zk5qv",326,40,2023-02-19 17:08:48+00:00,@satyanadella
10,"Viva Sales is the super app for all things sales across Microsoft 365, Teams, and a seller s CRM. We re adding new generative AI features to help sellers close deals more quickly. https://t.co/vfJZR1Su7Z",620,115,2023-02-02 16:27:17+00:00,@satyanadella
11,Our strategic partnership will bring together the industry leadership of @LSEGplc with the trust and breadth of the Microsoft Cloud to deliver next generation services that will empower the future of financial markets. https://t.co/EtGSZ7oa2P,291,44,2022-12-12 17:09:50+00:00,@satyanadella
12,"@SandhuTaranjitS @Microsoft Thank you @SandhuTaranjitS for the great conversation on so many important topics, including how we can apply advances in technology to help drive India s resilience and growth going forward.",217,14,2022-12-06 18:28:56+00:00,@satyanadella
13,"This Veterans Day we honor the sacrifice and contributions of those who answer the call to military service   and the positive impact they have at Microsoft, as well as in their local communities. https://t.co/6e0ZRVQRAs",329,40,2022-11-11 16:20:56+00:00,@satyanadella
14,Doing more with less with the Microsoft Cloud https://t.co/D1aoG8P1KZ,618,128,2022-10-12 23:26:43+00:00,@satyanadella
15,"Looking forward to #MSIgnite today, where we ll share new innovations across the Microsoft Cloud, as we work to help organizations do more with less. Please join us. https://t.co/88GOFztJ3M",527,104,2022-10-12 15:48:32+00:00,@satyanadella
16,Thrilled to help the NBA tip off the season with the new NBA App powered by Microsoft Azure. https://t.co/72M9VbDQZY,477,46,2022-09-27 17:14:41+00:00,@satyanadella
17,"Today, we re sharing new Microsoft Viva innovations and Work Trend Index findings to help leaders end productivity paranoia, rebuild social capital, and re-energize their employees. https://t.co/qrgJtfxCI8",564,132,2022-09-22 14:03:48+00:00,@satyanadella
18,"We re celebrating Hispanic Heritage Month with stories of employee identity and empowerment, as we recognize the impact of this community both at Microsoft and beyond. https://t.co/8U6jTNcOlJ",325,49,2022-09-16 00:37:16+00:00,@satyanadella
19,"At #MSInspire, I shared how we re innovating across the Microsoft Cloud with both best-of-category products, as well as best-of-suite solutions, to help our customers do more with less. https://t.co/5r7kEU8ezu",514,118,2022-07-19 17:17:26+00:00,@satyanadella
20,Tune in to #MSInspire today to learn how we're creating new opportunity for our partners and customers across the Microsoft Cloud. https://t.co/u00bl28nfS,274,66,2022-07-19 14:45:40+00:00,@satyanadella
21,"I m looking forward to Inspire next week, where we ll share how we re creating new opportunity for partners to help customers do more with less across the Microsoft Cloud. Please join us. https://t.co/xpbI6s5JBp",448,86,2022-07-14 17:30:05+00:00,@satyanadella
22,"We re thrilled Netflix has selected Microsoft as its advertising technology and sales partner. We want publishers to have more long-term viable ad monetization platforms, so more people can access the content they love wherever they are. https://t.co/QmPszxJTOf",3828,657,2022-07-13 18:34:03+00:00,@satyanadella
23,"Two years into our sustained commitment to address racial inequity both inside and outside Microsoft, it s inspiring to see how these entrepreneurs are creating new opportunity in their communities. https://t.co/pC7GZNX95U",247,38,2022-06-21 16:26:45+00:00,@satyanadella
24,"We re expanding our employee experience platform Microsoft Viva to include new capabilities to meet the needs of specific roles, with the introduction of Viva Sales. https://t.co/cOPY1MG82m",263,39,2022-06-16 16:12:33+00:00,@satyanadella
25,"The identity ecosystem is evolving and requires a complete new trust fabric for our increasingly interconnected world. To bring this to life, we re introducing Microsoft Entra, a new product family encompassing our identity and access capabilities. https://t.co/vZ5v40Jcov",399,69,2022-05-31 20:28:06+00:00,@satyanadella
26,"We believe working on apps in meetings should be multiplayer, and at #MSBuild, we re introducing new ways for developers to build rich, collaborative experiences using the power of the Microsoft Graph and Teams. https://t.co/HQ8lyL8egq",567,107,2022-05-24 20:28:51+00:00,@satyanadella
27,"As @AmericanAir's preferred cloud platform, we ll apply the power of the Microsoft Cloud to help the airline reimagine its operations and build new experiences for employees and customers. https://t.co/fvmOBuXI4f",226,38,2022-05-18 20:26:57+00:00,@satyanadella
28,"Sustainability is an existential priority for our society and for every business today. With our Microsoft Cloud for Sustainability, we ll help organizations reduce their environmental footprint through the power of technology. https://t.co/p2Vo3Mdark",406,55,2022-05-17 19:03:19+00:00,@satyanadella
29,This month at Microsoft we are recognizing and celebrating the enormous contributions of women across the world. Thank you Cynthia Per-Lee and @erinchapple for your insights on how each of us can take action to ensure greater opportunity for all. https://t.co/PgszzAhg7n,227,35,2022-03-22 20:15:56+00:00,@satyanadella
30,"Today, we're expanding our partnership with @FedEx, bringing together their data and insights with the Microsoft Cloud to provide merchants with better visibility into their supply chains and offer customers more integrated and efficient ways to shop. https://t.co/nmDkuwXtsH",1922,235,2022-01-24 15:25:05+00:00,@satyanadella
31,Our new datacenter region in Belgium will help organizations across the public and private sectors accelerate their digital transformation with the Microsoft Cloud. https://t.co/g14koQJtVZ,732,128,2021-11-23 19:38:44+00:00,@satyanadella
32,"Tune in to our Ignite conference today to hear the next chapter of the Microsoft Cloud, and how we are building it for the era ahead. https://t.co/NMLl3rofbl",955,211,2021-11-02 14:07:34+00:00,@satyanadella
33,"Having a comprehensive employee experience platform will be key to business success going forward. By bringing @Allydotio into Microsoft Viva, we will help employees bridge the gap between their everyday tasks and their employer s most important objectives. https://t.co/FouuIRXWAz",559,107,2021-10-07 15:58:20+00:00,@satyanadella
34,"Today, we are expanding our partnership with ServiceNow, which is building new collaborative apps directly in the flow of work with Microsoft Teams. https://t.co/bIAkbyKeco",811,141,2021-09-16 20:51:36+00:00,@satyanadella
35,"The future of security is passwordless. Beginning today, we re making this vision a reality for consumers with a Microsoft account. https://t.co/SKXJhbOaln",2476,494,2021-09-15 14:11:29+00:00,@satyanadella
36,"Thank you @POTUS for convening a critical conversation on cybersecurity. Microsoft will invest $20 billion to advance our security solutions over the next 5 years, $150 million to help US government agencies upgrade protections, and expand our cybersecurity training partnerships.",3261,492,2021-08-25 21:41:30+00:00,@satyanadella
37,"@manikgupta @Microsoft Welcome Manik, I m thrilled to have you join and look forward to the impact you will have.",559,10,2021-08-17 15:33:01+00:00,@satyanadella
38,"For nearly 40 years, Microsoft Flight Simulator has been one of our most beloved franchises, and it s now available for the first time on Xbox Series X and S using the power of Azure, Bing Maps, and Xbox Game Pass. https://t.co/E8ua2NPt0z",5422,575,2021-07-27 16:24:17+00:00,@satyanadella
39,"@MrAhmadAwais @Microsoft Thanks, Ahmad. Your contributions to the GitHub community prove that each of us can contribute individually to create something much bigger than ourselves.",497,21,2021-07-16 22:18:52+00:00,@satyanadella
40,Expanding partner opportunity with the Microsoft Cloud https://t.co/3KciayDcBq,531,91,2021-07-14 21:56:20+00:00,@satyanadella
41,"There is no going back to the digital adoption levels of two years ago. There is only going forward, and the Microsoft Cloud is the most trusted and comprehensive cloud to help our partners deliver on this unprecedented opportunity. https://t.co/Md61DzsOJ9",1089,174,2021-07-14 19:39:15+00:00,@satyanadella
42,"Our focus is on being the best partner for our partners, and at #MSInspire we are announcing new capabilities across the Microsoft Cloud that unlock lasting opportunity to help our mutual customers transform. https://t.co/b1WHk8LI7q",690,147,2021-07-14 16:17:40+00:00,@satyanadella
43,Our strategic partnership brings together the power of Azure and Microsoft 365 with NEC s services and infrastructure expertise to help public and private sector customers build resilience and transform. https://t.co/NnKTOs9O6B,500,78,2021-07-13 15:02:05+00:00,@satyanadella
44,"From Teams Rooms and meeting recaps to Fluid components, here's a look at new Teams and Microsoft 365 features designed to help you adapt to the new operating model of hybrid work   spanning people, places, and processes. https://t.co/qAGxbIfqxR",712,91,2021-06-17 16:48:00+00:00,@satyanadella
45,"Hybrid work is the biggest shift to the way we work in a generation. Today, we re announcing new features in Teams and Microsoft 365 designed to level the playing field for all employees, no matter where they re working from   remote or at the office. https://t.co/rZTHXr8SK0",1075,243,2021-06-17 13:04:29+00:00,@satyanadella
46,"Thank you @ajohnsocyber and @LiatBenZur for sharing how your personal experiences have shaped how you approach inclusion as leaders at Microsoft, and how we can all practice allyship for LGBTQI+ communities. https://t.co/l7BWIRfMtj",298,34,2021-06-14 19:49:21+00:00,@satyanadella
47,"Microsoft is all-in on games. In our 20th year of Xbox, I m in awe of what creators around the world are bringing to our platform. https://t.co/m3oRFVDGS8",7172,878,2021-06-13 19:45:52+00:00,@satyanadella
48,Happy Pride 2021! I m proud to share these stories of Microsoft employees who remind us that together we can drive meaningful change for the LGBTQI+ community and create a more inclusive world for everyone. https://t.co/o8vPZPbfHq,902,147,2021-06-01 16:36:17+00:00,@satyanadella
49,"Everything becomes more complex, not less complex in hybrid work. As Microsoft moves to hybrid, we re sharing what we re learning at scale from around the world to help customers make the shift. https://t.co/VE6Ku9uDKb",1831,316,2021-05-21 13:03:00+00:00,@satyanadella
50,We re introducing new personal features in Microsoft Teams to help people connect and collaborate in one place with family and friends. https://t.co/uZNoQOnFKw,1176,167,2021-05-17 18:42:37+00:00,@satyanadella
51,"Today, we are announcing the EU Data Boundary for the Microsoft cloud. Commercial and public sector customers in the EU will be able to use our core cloud services while their data remains inside the EU. https://t.co/JpT8825uP6",896,179,2021-05-06 15:17:37+00:00,@satyanadella
52,"I am heartbroken by the current situation in India. I m grateful the U.S. government is mobilizing to help. Microsoft will continue to use its voice, resources, and technology to aid relief efforts, and support the purchase of critical oxygen concentration devices.",58305,8552,2021-04-26 02:02:17+00:00,@satyanadella
53,"This is an important issue for our country and for Microsoft. We will always advocate that every individual can exercise their right to vote legally, safely, and securely. https://t.co/8BBBJu1QRn",809,95,2021-03-31 21:30:39+00:00,@satyanadella
54,"Introducing Microsoft Mesh, which enables people to interact holographically with others, with true presence and in a natural way. I can t wait to see the world we create together with this new platform. https://t.co/WsUuOlzruB",1902,492,2021-03-02 22:11:39+00:00,@satyanadella
55,"Announcing exciting updates to Microsoft Teams, ensuring people can collaborate inside and outside the organization, learn in the context of their work, and retain and build social capital. Be sure to watch @jared_spataro s #MSIgnite keynote to learn more: https://t.co/VS6JaGYHLj https://t.co/LLfBTiwqOc",1025,249,2021-03-02 17:31:32+00:00,@satyanadella
56,"Announcing new Microsoft Clouds for financial services, manufacturing, and nonprofits   as we expand our investments to help organizations in every industry improve time to value, increase agility, and lower costs. https://t.co/pMKI3Q1MUk",669,213,2021-02-24 14:09:51+00:00,@satyanadella
57,"Announcing Microsoft Viva, a new employee experience platform bringing together everything an employee needs to be successful from day one   no matter when, where, or how they work. https://t.co/WzRIJShlGP",1738,354,2021-02-04 16:25:08+00:00,@satyanadella
58,"It s great to see our teams coming together to help spread joy and build community with the new Starbucks app in Microsoft Teams, @Kevin_Johnson. https://t.co/UqZZNTuWRC",641,72,2020-12-16 17:06:15+00:00,@satyanadella
59,"As part of our journey to build a more inclusive culture, all of us at Microsoft are learning to be better allies, so we can establish shared language and understanding   and grow together. https://t.co/1KixKqV5TY",350,34,2020-12-15 19:15:11+00:00,@satyanadella
60,"Expanding our partnership with @DeutscheTelekom, bringing together their telco expertise with our cloud capabilities to help organizations use Azure and Microsoft 365 to accelerate their digital transformation. https://t.co/OqjaL6cGAV",512,69,2020-12-10 07:25:05+00:00,@satyanadella
61,"Education in 2020 has been incredibly challenging, and that s why I m inspired by the many students who virtually crossed the globe to connect, share traditions, and learn as part of Microsoft Global Learning Connection. https://t.co/UoxTN7HDTO",625,112,2020-11-16 21:47:11+00:00,@satyanadella
62,"Microsoft Cloud for Healthcare is now available. It brings together capabilities from across our full tech stack to help enhance patient engagement, empower health team collaboration, and improve data insights. https://t.co/UgmqtpHAZf",982,172,2020-10-28 20:46:13+00:00,@satyanadella
63,"@itsmfonline @Microsoft Thank you, @mbuckhamwhite and team, for inviting me   and for the partnership with this important community.",10,2,2020-10-02 21:10:15+00:00,@satyanadella
64,"We re adding new wellbeing features to Microsoft Teams, including integrations with apps like Headspace. Here s my conversation with Headspace co-founder @AndyPuddicombe on why it s important to practice mindfulness in the flow of work. https://t.co/f2dRRadStt",858,157,2020-09-28 21:24:17+00:00,@satyanadella
65,"Bill Gates Sr. is an important part of the Microsoft story; he helped shape our culture, played a vital role in our community, and influenced our philanthropic programs. We send our condolences to the Gates family and gratitude for Bill Sr.'s enduring legacy. https://t.co/Qu6FcumNa8",4158,382,2020-09-15 22:34:42+00:00,@satyanadella
66,Thank you to all of the Microsoft employees who are contributing their expertise to help us navigate COVID-19 as a company and support our customers on the frontlines of this crisis. https://t.co/1UKaKQ00Rd,1298,193,2020-08-24 19:05:46+00:00,@satyanadella
67,Microsoft Flight Simulator brings together the power of our technology   from Azure and Bing Maps to Xbox Game Pass   so you can visit the places you love and dream of exploring   no actual travel required. https://t.co/hydqaMWUDg,6120,923,2020-08-18 15:13:58+00:00,@satyanadella
68,"With Surface Duo, we re unlocking the power of two screens and bringing together the best of Microsoft 365 and Android to help people be more productive in a multi-sense, multi-device world. https://t.co/Jh5Cmb76zU",1636,249,2020-08-12 13:10:33+00:00,@satyanadella
69,"We re celebrating the contributions of the Indigenous community at Microsoft with the launch of our newest employee resource group, which will foster awareness of Indigenous cultures and help us shape more inclusive technologies. https://t.co/L8HMOenoLz",642,66,2020-08-10 22:19:28+00:00,@satyanadella
70,Excited to partner with the @NBA to reimagine the game experience with Microsoft Teams Together mode. So fans can feel like they re together from the safety of their homes and players experience the energy of cheering fans in the arena. https://t.co/nIKmRXlasl,1150,265,2020-07-24 20:27:57+00:00,@satyanadella
71,"Congratulations to each of our Microsoft Partner of the Year Award winners, finalists and nominees! Thank you for your ingenuity and commitment to empower our customers and have impact in your communities. https://t.co/cQDqZ9LsTl",1237,118,2020-07-13 20:12:01+00:00,@satyanadella
72,"Today, the Supreme Court issued an important decision for the country and for Dreamers everywhere, including many who work at Microsoft. We know how critical their contributions are to our company and nation, and we will keep fighting for a permanent solution. https://t.co/w6LrBQLMXv",1506,226,2020-06-18 18:29:11+00:00,@satyanadella
73,What a powerful story of a Microsoft colleague who connected her personal experience with her work and used the company as a platform to make a difference. https://t.co/sSL1o3U6as,673,113,2020-05-04 23:57:16+00:00,@satyanadella
74,"We re partnering with @CocaColaCo, which will apply the power of Azure, Dynamics 365 and Microsoft 365 to transform employee and customer engagement. https://t.co/x8bAzjaCoF",1050,221,2020-04-27 15:53:55+00:00,@satyanadella
75,Health care organizations around the world are using the Microsoft Healthcare Bot service to help address COVID-19 and alleviate some of the pressure on healthcare systems and workers. https://t.co/PTOjTYnhGM,1004,220,2020-04-08 17:27:33+00:00,@satyanadella
76,"This week, we announced new capabilities in Microsoft Teams to make it easier for teams to communicate and collaborate and make meetings more inclusive. Take a look. https://t.co/Q3xOeLPcwE",1464,410,2020-03-20 15:38:26+00:00,@satyanadella
77,@ocsdltfco @justinchando @AnthonySalcito @MicrosoftTeams Thank you @ocsdltfco and @MissMurdocksLab for your dedication to your students   and for sharing your experience so that others can learn from you.,55,2,2020-03-19 21:12:09+00:00,@satyanadella
78,"The daily workflow of all of our jobs is changing fast, with many working remotely   often for the first time. Here are some of the learnings we ve had at Microsoft over the past weeks. https://t.co/vvm5d8Og7k",816,333,2020-03-19 00:36:47+00:00,@satyanadella
79,"We re expanding our partnership with @Telefonica to deliver our cloud services   spanning Azure, Microsoft 365 and Dynamics 365   from new datacenters in Spain, helping customers accelerate their digital transformations. https://t.co/exMMM8wBc4",714,215,2020-02-25 15:36:50+00:00,@satyanadella
80,"Thank you, Sarah, for sharing this powerful personal reflection. I m grateful to work with Microsoft leaders whose stories and histories help us learn and build a more inclusive culture   both during Black History Month and throughout the year. https://t.co/ryH6O4l5i9",420,60,2020-02-11 20:57:14+00:00,@satyanadella
81,"Congratulations, @SteveGleason on such a well-deserved honor. Your unwavering passion, advocacy and work to ensure technology makes a difference in the lives of those with ALS is an inspiration to all of us at Microsoft. https://t.co/FBxWIelxZ7",602,104,2020-01-16 23:42:49+00:00,@satyanadella
