,text,favourite_count,retweet_count,created_at,handle
82,"Today, we recognize the service and sacrifice of our nation's heroes. At Microsoft, we're committed to supporting the veteran community and are fortunate to count so many veterans as colleagues. Happy Veterans Day! https://t.co/k7JVe3ckYC",465,73,2019-11-11 22:00:29+00:00,@satyanadella
83,"Across our platforms, we are innovating to help our customers build tech intensity   adding powerful new capabilities and tools in Azure, Security, Power Platform, Dynamics 365 and Microsoft 365. https://t.co/dpNEL70jFN",952,272,2019-11-04 16:32:13+00:00,@satyanadella
84,"Improving health outcomes while reducing costs is one of our biggest challenges   and together with @Humana we re working to address it, applying the power of Azure AI and Microsoft 365 to build new solutions to help people manage their health. https://t.co/eAQI7Jkzae",333,89,2019-10-21 23:05:46+00:00,@satyanadella
85,"Together with @Novartis, we will apply the power of Azure and Microsoft AI to some of the biggest challenges facing the life sciences industry today. https://t.co/AKjlDFNAHa",808,235,2019-10-01 14:11:35+00:00,@satyanadella
86,"Here s a look at some everyday examples of how we are infusing AI across Microsoft 365   from image-to-data conversion in Excel and presenter coaching in PowerPoint to inclusive whiteboards in Teams, which we just introduced today. https://t.co/pMle5Gcmyx",1128,319,2019-08-15 17:50:14+00:00,@satyanadella
87,"Together with @ATT, we will apply the power of Azure and Microsoft 365 to transform the way AT&amp;T s workforce collaborates and to shape the future of media and communications for people everywhere. https://t.co/vxSBaeH9Hy",842,211,2019-07-17 13:15:50+00:00,@satyanadella
88,This Pride month we're celebrating how Microsoft employees around the world are advancing inclusion   and are making it easier than ever for our customers to share their Pride too. #MicrosoftPride https://t.co/VpV9T5Q2V2,618,146,2019-05-31 20:06:46+00:00,@satyanadella
89,Our new Microsoft Africa Development Center will be at the forefront of building innovative solutions that benefit Africa   and the entire world. https://t.co/DlIrdkfMaF,2568,717,2019-05-14 18:17:55+00:00,@satyanadella
90,"Fantastic to have @melindagates back on the Microsoft campus today to talk about her new book, #MomentofLift. It was a powerful and timely conversation about the importance of lifting up women to lift up all of humanity. It was inspiring to hear her stories and insights. https://t.co/qsDzyAwNC8",1089,156,2019-05-10 01:29:35+00:00,@satyanadella
91,"Great to be at Dell Tech World with @MichaelDell and @PGelsinger, building on our commitment to being open and flexible to meet customers  needs, ensuring they can take advantage of the Microsoft cloud using the technologies they already have. https://t.co/jR2A7F5cKT",913,315,2019-04-29 18:51:52+00:00,@satyanadella
92,"Today we re welcoming Express Logic to Microsoft, furthering our goal to simplify IoT   from the cloud to the smallest MCU-based devices. https://t.co/fI5ScEcVKa",952,250,2019-04-18 21:02:11+00:00,@satyanadella
93,"@jeffraikes @Microsoft @UNLincoln @RaikesSchool Thanks, Jeff. Looking forward to visiting @UNLincoln and @RaikesSchool and meeting with students and faculty.",45,6,2019-04-17 21:55:09+00:00,@satyanadella
94,"I enjoyed talking to @Adobe CEO Shantanu Narayen about how the Open Data Initiative with Adobe, SAP and Microsoft is enabling organizations to unlock the power of their data, as well as his views on the future of the creative industry. https://t.co/dQIADmwxYD",746,137,2019-04-11 15:21:18+00:00,@satyanadella
95,"Today we introduced new capabilities to make collaboration more inclusive and intelligent, while delivering new levels of security and compliance, for the more than 500,000 organizations using Microsoft Teams. https://t.co/084Bnj9KM8",863,298,2019-03-19 17:28:08+00:00,@satyanadella
96,"Hate and violence have no place in our society. We mourn all the victims of the horrific attack in New Zealand including Atta Elayyan and Syed Jahandad Ali, who were part of our Microsoft MVP and partner communities. Our hearts are with the victims  families and loved ones.",8817,1853,2019-03-17 01:51:42+00:00,@satyanadella
97,"Announcing Microsoft Game Stack, a new initiative bringing together tools and services   from Azure and App Center to PlayFab and Xbox Live   so developers can create, operate and scale the cloud-first games of the future. https://t.co/MQupSifxFe",1669,571,2019-03-14 17:21:30+00:00,@satyanadella
98,Fantastic to see @PlutonForEver on 60 Minutes last night discussing the importance of STEM education for girls. Bonnie's advocacy and work to close the gender gap in our industry is an inspiration to all of us at Microsoft. https://t.co/YqIlcbpnps,289,50,2019-03-04 22:18:33+00:00,@satyanadella
99,"During #BlackHistoryMonth, colleagues across Microsoft are sharing how ""one small act"" helped define who they are today. I was moved by their stories, a powerful reminder of the enormous difference that a mentor, teacher or friend can have in our lives. https://t.co/oVvZKjGEv4",295,55,2019-02-22 19:26:44+00:00,@satyanadella
100,"As we celebrate #BlackHistoryMonth, we also recognize the 30th anniversary of our Blacks at Microsoft community. As @ToniTWhitley shares, our employee resource groups are essential in fostering a diverse &amp; inclusive culture where everyone is welcomed &amp; valued https://t.co/7yzGBQduvo",279,56,2019-02-14 22:37:01+00:00,@satyanadella
101,"Microsoft has always been a partner-led company, and we are committed to creating more opportunity for our partners across our businesses. https://t.co/kV8WPNEOAj",1009,266,2019-02-05 23:50:27+00:00,@satyanadella
102,"Today we are welcoming Citus Data to Microsoft, building on our commitments to make Azure the most comprehensive cloud to run open source and proprietary workloads   at any scale   and to accelerate developer freedom, innovation and openness. https://t.co/g4yYq07Z8Z",1120,283,2019-01-24 23:26:21+00:00,@satyanadella
103,Across Microsoft   from Teams and Flipgrid to Surface and Mixed Reality   we are working to empower every student and every educator with tools that will amplify their creativity and ingenuity https://t.co/QCy9pUyTnr,827,213,2019-01-22 23:38:46+00:00,@satyanadella
104,"The Puget Sound is Microsoft s home and we believe everyone who works here   our employees &amp; partners and all those who serve our community: teachers, small business owners &amp; first responders   should be able to live here. And we are committed to doing our part. https://t.co/oQnkhEtsr2",3068,607,2019-01-17 05:04:56+00:00,@satyanadella
105,"Together with Walgreens Boots Alliance we aim to put people at the center of their health &amp; wellness, combining the power of Azure cloud and AI technology and Microsoft 365 with Walgreens Boots Alliance s deep industry expertise https://t.co/iOHQPdZdi9",993,187,2019-01-15 18:54:43+00:00,@satyanadella
106,Introducing new capabilities in Microsoft Teams to empower the more than 2 billion firstline workers around the world to do their best work https://t.co/tbISHOHp3y,692,169,2019-01-10 23:28:56+00:00,@satyanadella
107,Learn how the Microsoft Soundscape app enables anyone   including people who are blind or with low vision   to hear the physical world around them. https://t.co/N2WQxQ0Olt,594,198,2018-10-29 18:44:04+00:00,@satyanadella
108,"I m thrilled to welcome GitHub to Microsoft. Together, we will continue to advance GitHub as a platform loved by developers and trusted by organizations. https://t.co/gAHyunO4Ko",4058,952,2018-10-26 14:00:42+00:00,@satyanadella
109,"We re inspired to see how Microsoft 365 Learning Tools is empowering people with dyslexia, and today we signed the Made by Dyslexia pledge to broaden our impact. https://t.co/eqWHXZ0oNj",673,159,2018-10-15 22:00:49+00:00,@satyanadella
110,"Paul, All of us at Microsoft are standing with you and are here to lend you strength in all the days ahead. https://t.co/xWnQE09uDW",1513,137,2018-10-01 22:44:40+00:00,@satyanadella
111,Announcing new AI and mixed reality business apps for Microsoft Dynamics 365 https://t.co/lUDsOU9NyR,779,277,2018-09-19 00:00:34+00:00,@satyanadella
112,BMW is transforming how people interact with their cars with Microsoft Azure and AI https://t.co/cyqMyO6r9y,1757,585,2018-09-06 23:33:01+00:00,@satyanadella
113,"Banneker High School students Mikayla Sharrieff, Bria Snell and India Skinner are well on their way to changing the world and inspiring many others to do the same. Thanks for visiting us at Microsoft! https://t.co/QkPvPbSQnl https://t.co/CsHjEcLty2",723,79,2018-07-30 23:37:02+00:00,@satyanadella
114,"@amcauce Well said, @amcauce Thank you for joining us at Microsoft to share your views and experiences in this important conversation.",39,3,2018-07-27 23:54:13+00:00,@satyanadella
115,"@ArlanWasHere @Microsoft @6Gems @amcauce @TinaBrownLM @darrenwalker @Backstage_Cap Thanks for visiting us at Microsoft, @ArlanWasHere and contributing to such an important conversation on inclusion.",157,10,2018-07-27 23:43:22+00:00,@satyanadella
116,"We want to ensure capital is available more broadly in society, and that must include more women entrepreneurs. Today we announced a global competition as part of our Microsoft venture fund to invest in women-led start-ups. https://t.co/xFT8J4DgMj",987,283,2018-07-26 15:30:47+00:00,@satyanadella
117,"@ChloeKim @Microsoft Thanks for joining us at Imagine Cup today, @ChloeKim - your story and lessons learned on and off the mountain are truly inspiring!",113,6,2018-07-26 04:41:38+00:00,@satyanadella
118,"Announcing new updates to Microsoft Teams
https://t.co/msCG71HnXC",1600,571,2018-07-12 18:17:57+00:00,@satyanadella
119,"Announcing Microsoft Healthcare, a new initiative with a visionary team, as we work to harness the power of health data to improve lives around the world. https://t.co/c191KjT6X3",1413,399,2018-06-27 00:30:21+00:00,@satyanadella
120,Combining the power of Microsoft Azure with InMobi s marketing platforms to deliver new intelligent customer experiences and business insights to organizations around the world. https://t.co/1TjR0OJhJM,422,105,2018-06-26 18:13:13+00:00,@satyanadella
121,Thrilled to welcome @Flipgrid to Microsoft! https://t.co/qdQH5LYkQM,1016,270,2018-06-18 14:53:09+00:00,@satyanadella
122,Microsoft + GitHub = Empowering Developers https://t.co/KqLacgODdk,10064,4203,2018-06-04 13:01:32+00:00,@satyanadella
123,"Mikayla, India and Bria, I m inspired by you and the ingenuity of your project. We d love to welcome you to Microsoft to join our annual Hackathon in July. https://t.co/FPiXZXM6K9",681,148,2018-05-03 20:48:25+00:00,@satyanadella
124,"On behalf of all of Microsoft, our hearts are with everyone at YouTube and Google today and all those affected. https://t.co/dijMxGXGpD",2660,447,2018-04-04 00:29:59+00:00,@satyanadella
125,"@tmyerson @Microsoft @BillGates @Steven_Ballmer Terry, I ve had deep admiration and respect for you and your work since our early days on Site Server. Thank you for all you ve done for Microsoft and the Windows ecosystem.",450,27,2018-03-29 19:55:07+00:00,@satyanadella
126,We re excited to see how customers like General Motors are making Microsoft Teams their hub for teamwork and today we re sharing what s next for the product. https://t.co/cmT4ujxwqJ,684,192,2018-03-12 21:50:59+00:00,@satyanadella
127,We can learn so much from others  stories. Powerful set of videos from Microsoft employees who are recognizing Black History Month by sharing the story behind an object of significance to their family history and how it s influenced who they are today https://t.co/i9jfWODUa9,765,163,2018-02-21 01:34:44+00:00,@satyanadella
128,"Jameela Roland s story is inspiring and shows the value investment in training programs can have in helping people prepare for new career &amp; employment opportunities. We re lucky to have you at Microsoft, Jameela! https://t.co/6gvIUipFlr",279,72,2018-01-31 01:48:00+00:00,@satyanadella
129,"Yesterday marked the opening of the Microsoft Software &amp; Systems Academy at Quantico, to help equip transitioning military service members and veterans with technical training and skills to pursue careers in technology https://t.co/l4Qs3Sfj95",1164,350,2018-01-10 01:27:47+00:00,@satyanadella
130,@billmcraven @Microsoft @UTAustin @BobMetcalfe Thanks very much @billmcraven - an honor to meet you and spend time at @UTAustin,14,1,2017-11-14 17:33:23+00:00,@satyanadella
131,"@anilkumble1074 @MicrosoftIndia Thanks very much, Anil. Always fun talking cricket and technology with you!",503,28,2017-11-07 13:49:05+00:00,@satyanadella
132,@NandanNilekani @Microsoft Thanks very much @NandanNilekani - always a pleasure connecting with you,61,6,2017-10-12 19:10:51+00:00,@satyanadella
133,"@TeamGleason Thanks so much Steve, for all of the inspiration, learnings and input you've provided to me and to our Microsoft team. It's an honor to pursue this journey of building technology that truly empowers people in partnership with you.",21,4,2017-10-12 19:09:50+00:00,@satyanadella
134,Congratulations @harryshum on your induction to @theNAEng - thank you for your leadership and contributions to the industry and to Microsoft. https://t.co/Gj2n8wQSvB,215,35,2017-10-09 03:31:41+00:00,@satyanadella
135,"@Willow_Bay @Microsoft Thanks very much, Willow. I enjoyed our conversation.",18,1,2017-10-03 19:40:54+00:00,@satyanadella
136,"@Steven_Ballmer @Microsoft Thanks very much Steve, I appreciate all I ve learned from you and all you ve done for Microsoft.",159,5,2017-09-26 14:38:38+00:00,@satyanadella
137,@PeteCarroll @Microsoft Thanks @PeteCarroll - great addition to my office! #AlwaysCompete #GoHawks #12s https://t.co/kDqwletH6v,144,14,2017-09-22 00:43:38+00:00,@satyanadella
138,Thank you @Steven_Ballmer for all you've done for Microsoft &amp; the global community. Honored to recognize you &amp; mark this GIX milestone. https://t.co/URuroOFwI4,567,90,2017-09-15 19:29:34+00:00,@satyanadella
139,Welcome @createcultivate to @Microsoft   thrilled to have you here for #CreateCultivateSEA https://t.co/92q64OojXw,512,90,2017-09-09 01:03:25+00:00,@satyanadella
140,@Microsoft Met so many amazing students this week. Our Imagine Cup teams above &amp; our 2017 Microsoft Interns here. You all inspire me! https://t.co/QxAJfLd6CG,491,80,2017-07-28 02:09:36+00:00,@satyanadella
141,"No better way to celebrate #NationalInternDay than with 2,000 @Microsoft interns - their energy &amp; passion are contagious! https://t.co/OclhTu8IYz",1613,268,2017-07-27 22:54:01+00:00,@satyanadella
142,It was an honor to host @JustinTrudeau at @Microsoft yesterday &amp; discuss how technology can help create new economic opportunity https://t.co/UGcNgYWqzQ,1016,245,2017-05-18 16:29:49+00:00,@satyanadella
143,Microsoft Teams is here - read how it s transformed the way I work on LinkedIn: https://t.co/xnePTwREzd https://t.co/Epv1knLSDS,459,262,2017-03-14 16:31:37+00:00,@satyanadella
144,Thanks Asta for your contributions to Microsoft Research &amp; for introducing more girls to tech through DigiGirlz https://t.co/DGn6z9ShXL,221,82,2017-03-07 20:27:58+00:00,@satyanadella
145,"""Microsoft + LinkedIn: Beginning our Journey Together"" https://t.co/dHkfQFssg7 on @LinkedIn",1192,905,2016-12-08 14:07:48+00:00,@satyanadella
146,Fascinating predictions from our talented @Microsoft researchers for 2017 &amp; beyond https://t.co/ciyl97Py5G,316,212,2016-12-05 21:58:19+00:00,@satyanadella
147,Thanks @Trevornoah for visiting @Microsoft and sharing your thoughts on the importance of diversity in the workplace.,471,102,2016-11-12 01:11:45+00:00,@satyanadella
148,Great to spend time with &amp; honor our @Microsoft veterans today. Thank you to all veterans for your service to our country https://t.co/dkQjSXnJuz,1231,250,2016-11-12 00:05:26+00:00,@satyanadella
149,Office 365 is the universal toolkit &amp; today we added a new tool....chat-based workspace #MicrosoftTeams https://t.co/b7cBIHnNQu,857,778,2016-11-02 15:49:08+00:00,@satyanadella
150,"Microsoft Dynamics 365, PowerApps and Flow all available for customers today! https://t.co/MXVV1yy1sV",350,307,2016-11-01 22:28:16+00:00,@satyanadella
151,Impressive work by @Microsoft summer Interns. https://t.co/8fV7CKLUiD,292,124,2016-08-31 20:16:17+00:00,@satyanadella
152,.@Microsoft &amp; @LinkedIn: world's leading professional cloud + world's leading professional network https://t.co/63V90F77Wj,1330,1481,2016-06-13 12:37:05+00:00,@satyanadella
153,Great to join @BillRMcdermott to share how @Microsoft &amp; @SAP are empowering customers to transform at #SAPPHIRENOW https://t.co/KIfsW3yPhg,412,315,2016-05-17 16:35:00+00:00,@satyanadella
154,"Any app, any OS, any dev, truly universal developer tools. Welcome @Xamarinhq to @Microsoft https://t.co/i5EGkENNTu",1418,1852,2016-02-24 19:52:02+00:00,@satyanadella
155,"Incredibly proud of the generosity of @Microsoft employees, making 2015 our biggest year yet for charitable giving https://t.co/KvovFPSa3F",904,532,2016-02-10 21:50:00+00:00,@satyanadella
156,Empowerment begins with inclusion. Announcing Microsoft Philanthropies to advance our mission to empower everyone https://t.co/fROyARllFz,314,282,2015-12-15 20:28:36+00:00,@satyanadella
157,"Together, @Dell &amp; @Microsoft are making hybrid cloud more accessible to orgs of all sizes.  https://t.co/KPANZTyHTz",212,213,2015-10-22 20:56:24+00:00,@satyanadella
158,Great to be at #GHC15 with our incredible @MicrosoftWomen &amp; meet the next-generation of talented innovators! https://t.co/cQ5AjrP8Tf,178,124,2015-10-16 15:49:28+00:00,@satyanadella
159,"Honored to welcome President Xi to @Microsoft today &amp; share how tech can help advance health, edu &amp; biz #USChina http://t.co/Zics0eu7mU",483,329,2015-09-24 01:53:40+00:00,@satyanadella
160,Valuing our differences results in better ideas &amp; better products. Proud of all our @Microsoft engineers https://t.co/T5jRdy3CBz,178,135,2015-08-04 19:50:23+00:00,@satyanadella
161,Great to see Brad &amp; Amy representing @Microsoft &amp; standing for empowerment of youth around the globe. https://t.co/gR55C8eVzl,68,48,2015-06-27 20:18:42+00:00,@satyanadella
162,"Value our differences, seek them out, invite them in.  This is me  @Microsoft #PRIDE http://t.co/QDnIJso5yb",202,155,2015-06-26 00:18:27+00:00,@satyanadella
163,Love the talent &amp; creativity our interns bring to @Microsoft. Inspired by Kartik s perseverance to pursue his dreams http://t.co/kYE8YBPRCY,296,262,2015-06-02 19:27:36+00:00,@satyanadella
164,Thrilled @Wunderlist is joining @Microsoft to help customers organize &amp; tackle their most important tasks! http://t.co/rJ1mjT5GEA,418,469,2015-06-02 15:58:42+00:00,@satyanadella
165,Thx Jose Angel for sharing how @realmadriden is transforming with the @Microsoft Cloud. Good luck with #UCL tomorrow! http://t.co/1xqF8r7S89,108,140,2015-05-04 14:49:39+00:00,@satyanadella
166,Honored to join the President to discuss what empowering people means for @Microsoft http://t.co/cc13x2luUU #WorkingFamilyChamps,291,224,2015-04-17 20:10:43+00:00,@satyanadella
167,Welcome @DatazenBI to @Microsoft helping customers maximize value from their data across devices. http://t.co/yIyHLBbpPT,79,127,2015-04-14 20:12:00+00:00,@satyanadella
168,Working together @Microsoft #containers + @docker + Nano Server usher in the next generation of cloud: http://t.co/uW6CWfABOy,202,300,2015-04-08 18:25:30+00:00,@satyanadella
169,"Thank you to our customers, partners &amp; employees who made 40 yrs of @Microsoft possible! Look forward to the next 40 &amp; #empowering everyone",1576,1497,2015-04-03 15:56:58+00:00,@satyanadella
170,Proud to welcome @sunrise to @Microsoft to help people make the most of their time in the mobile &amp; cloud first world http://t.co/k8HI5LN15K,221,247,2015-02-11 20:00:10+00:00,@satyanadella
171,.@Equivio joins @Microsoft to bring machine learning tech to @Office365 eDiscovery solutions: http://t.co/YAozDcq4Eh,59,92,2015-01-20 16:46:53+00:00,@satyanadella
172,"Some of my favorite @Microsoft tech from 2014, sketched on a Surface Pro 3. Look forward to what s ahead in 2015. http://t.co/Zjge5iNbRc",987,1106,2014-12-31 19:00:56+00:00,@satyanadella
173,The next step for Microsoft Cloud for Government   the most complete cloud for every government org: http://t.co/GPX6Rl7dLO,77,130,2014-12-09 18:09:34+00:00,@satyanadella
174,Microsoft Cloud: the most complete cloud http://t.co/k5ZA0OzzGF http://t.co/elAUuWlG7L,337,492,2014-10-20 19:07:59+00:00,@satyanadella
175," Creating is the essence of life @Adobe @Microsoft empowering the creatives with hardware, apps, &amp; the cloud http://t.co/G4vGfLt1mm",168,245,2014-10-06 21:16:02+00:00,@satyanadella
176,Inspiring story...RT Read how @TeamGleason &amp; @Microsoft are making a difference in the fight against ALS http://t.co/igwF4SZhkF,70,81,2014-09-15 21:27:57+00:00,@satyanadella
177,Changing the world: @microsoft quest for a quantum future - http://t.co/3VINawjads http://t.co/TdStguVwZy,97,165,2014-07-24 15:08:11+00:00,@satyanadella
178,Congrats to our =partners that announced new Windows devices at Computex this week @MicrosoftOEM http://t.co/mkPiX5Uudm,85,104,2014-06-04 23:08:12+00:00,@satyanadella
179,I love online courses .and so do 2m Microsoft students http://t.co/jGsnlRzY19 @MSVirtAcademy http://t.co/Re3YhUA8bD,418,426,2014-05-16 22:06:16+00:00,@satyanadella
180,Grass roots innovation in action - the start-up culture in @Microsoft #Garage http://t.co/hKXkSqKzZE http://t.co/mkpF2yH7LR,196,281,2014-02-26 19:18:21+00:00,@satyanadella
