,text,favourite_count,retweet_count,created_at,handle
181,"Our industry has lost a pioneer and our world has lost a force for good. We send our deepest condolences to Paul s friends, the Allen family and everyone at Microsoft.",16237,2467,2018-10-15 23:21:33+00:00,@tim_cook
182,Congratulations @satyanadella on becoming @Microsoft's newest CEO!,1,0,2014-02-04 18:09:47+00:00,@Brad_D_Smith
183,Today I visited St. Lucie Public Schools in FL. where they are opening 3 schools with a focus on ending minority exclusion and providing opportunities for all! Love it! Bravo to @Microsoft and @LEGO_Group for being partners! https://t.co/J2ylhnvkjw,271,27,2018-07-31 01:57:46+00:00,@mrronclark_
184,"AI Trend and Counter Trend: 

TREND: Big tech is integrating GPT into their products: 
-Cadence adds Generative AI To Chip And System Design (today).
-Atlassian integrates GPT4 into Confluence and Jira. (today).
-Microsoft adds GPT to Office 365 and more (March).

COUNTER TREND:  https://t.co/Sj3lENcRHY https://t.co/fQM3Hynkbt",27,5,2023-04-20 23:47:35+00:00,@jowyang
185,@Matt_Hughes_SC Thanks Matt. Microsoft is involved with this consortium.,0,0,2023-04-20 23:38:10+00:00,@jowyang
186,"@markmadsen @Microsoft @Microsoft365 That was not covered specially. I ll bet corporate app admins have control over that. 

At start of event, Microsoft was clear they are enterprise ready with the usual security.",4,0,2023-04-19 21:50:31+00:00,@jowyang
187,"@YourWebmiester @mbrochh @Microsoft @Microsoft365 Good data point, please let me know if you see any changes",1,0,2023-04-19 15:36:08+00:00,@jowyang
188,"@YourWebmiester @mbrochh @Microsoft @Microsoft365 They said it was in your own private instance, within your company, of course, the devils in the details. 

They have many companies with sensitive information. I m sure this has been thought through.",2,0,2023-04-19 15:02:14+00:00,@jowyang
189,"@maxdavie Thank you. 

MS said the data could be within your firewall. However I could imagine that doesn t stop the usual co-mingling of sensitive data. 

The political concerns are a show stopper, yes. Would Microsoft need to have servers on your soil?",0,0,2023-04-19 11:06:58+00:00,@jowyang
190,"@petershankman @Microsoft @Microsoft365 That is a throwback, Peter. I mean, it s just returning to its legacy vision.",5,0,2023-04-19 10:49:15+00:00,@jowyang
191,@TB_Num @Microsoft @Microsoft365 That s a big shift. But what about all your data?,0,0,2023-04-19 10:28:05+00:00,@jowyang
192,@sergedoub @Scobleizer @Microsoft @Microsoft365 The AIs will actually have to talk to each other.,18,1,2023-04-18 21:45:27+00:00,@jowyang
193,@tzmartin @Microsoft @Microsoft365 That wasn t mentioned. Obviously this is powered on GPT.,2,0,2023-04-18 21:18:28+00:00,@jowyang
194,"17/ All, Microsoft didn't provide a specific date on when the release happens or on specific pricing.",136,10,2023-04-18 20:45:13+00:00,@jowyang
195,@cyrillamblard @Microsoft @Microsoft365 Thanks,0,0,2023-04-18 20:16:33+00:00,@jowyang
196,@Chris_Brannigan @Microsoft @Microsoft365 Thank you,3,0,2023-04-18 20:07:48+00:00,@jowyang
197,"@PMGeducator @MicrosoftTeams Ten years ago, the company felt very stale. now they are on the cutting edge. big turn around.",0,0,2023-04-18 19:19:40+00:00,@jowyang
198,"@emollick Ethan, exactly, every white collar worker around the world that has Microsoft.",3,0,2023-04-18 19:12:30+00:00,@jowyang
199,"@PMGeducator @MicrosoftTeams With AI, won't we have fewer features to fuss with?",0,0,2023-04-18 19:11:43+00:00,@jowyang
200,"3/ Microsoft 365 Copilot is integrated across the apps you already know: word, excel, powerpoint, outlook, and teams. https://t.co/wlQQhhThVc",107,13,2023-04-18 18:09:33+00:00,@jowyang
201,"2/ Microsoft 365 Copilot uses similar natural language experiences that you already know with GPT, and combines it as a layer on top of existing 365 business apps https://t.co/m5FcXvNLyA",126,16,2023-04-18 18:09:33+00:00,@jowyang
202,"1/ Superthread: Microsoft Copilot AI means we all have our own executive assistant. 

I spent time with the @Microsoft @Microsoft365 team this am, they are partnered with OpenAI/GPT. Here's what you need to know. 

#AI https://t.co/rURbzWmjPh",3319,581,2023-04-18 18:09:33+00:00,@jowyang
203,"Intevriew competed. 2.5 hours. 

-Sam said it was the responsibility of OpenAI to reduce harm and maximize positive outcomes 
-They are part non profit and part for profit with self declared resistance to authority 
-Yet they are closely partnered with Microsoft so there is going  https://t.co/1Vu3EzpC1A",26,2,2023-04-08 23:55:17+00:00,@jowyang
204,"Prediction: We will see advertisments in future versions of GPT.  Sponsored sentences .  As search marketers will need to be relevant and have the budget. 

Microsoft would LOVE to disrupt Google. 

I'm on a webinar with @Greencognito @dshiao @jeffrey_coyle @MJB_SF 

#ads #ai  https://t.co/YQXvp0rvHA https://t.co/h33lv9Apcz",17,4,2023-04-06 20:01:58+00:00,@jowyang
205,"My friend Ben already is training AI to write &amp; send emails. Assume this will be native feature in Microsoft/Google. 

Next: we need bots to read for us and summarize. Then to take action for us based on rules. 

Is it: Productive, lazy, inspiring, scary? Answer is yes. https://t.co/W1EUrQGD4o",15,1,2023-03-24 11:26:23+00:00,@jowyang
206,"Powerful and unnerving. Microsoft CoPilot writes your emails, analyzes your data, creates your reports, like having assistants on demand. 

AI is infusing info the most common apps. Humans and AI: digital centaurs.

 https://t.co/cnH6vV1Ezg",11,2,2023-03-17 11:46:08+00:00,@jowyang
207,"Microsoft to integrate ChatGPT into Bing &amp; Microsoft Word:
-Direct attack to Google Search. 
-Clippy was just ahead of its time.
-As companies reduce staff, AI will step forward.",41,4,2023-01-08 14:53:21+00:00,@jowyang
208,@tkawaja Thank you. It also means LinkedIn + Microsoft AI will step forward.,0,0,2022-12-11 15:00:43+00:00,@jowyang
209,@SeanMMasters @DanSchawbel Microsoft (linkedin) and Facebook will be happy to enable this and partner with big employers.,0,0,2022-09-03 14:41:08+00:00,@jowyang
210,"@tpgoebel LinkedIn looks like Microsoft office, at this point",5,0,2022-07-19 03:00:11+00:00,@jowyang
211,@christinelu Microsoft office plugin.,2,0,2022-06-12 14:49:38+00:00,@jowyang
212,"If real, this deal-making by Microsoft is pretty incredible to watch. https://t.co/GnqJ1Yfspl",550,68,2023-01-10 04:53:48+00:00,@levie
213,@Craw @Microsoft @ATVI_AB   Microsoft is taking the lessons it learned cloud (open source and cross platform) and mobile (cross platform support) and bringing it to immersive experiences. Killer apps that build platforms &gt; platforms standalone.,2,0,2022-01-19 01:53:30+00:00,@levie
214,"If you believe the future of computing is more immersive experiences across games, entertainment, communication or business, Microsoft just made a $70B bet on that future.",510,48,2022-01-18 16:58:57+00:00,@levie
215,"Incredible move by Microsoft to buy Activision. Amazingly, it s an all-cash $70B deal, and even if it weren t, it would only be 3% of Microsoft.  ",1451,100,2022-01-18 16:30:56+00:00,@levie
216,"@Carnage4Life I d say it s intuitive but not rational. Everyone in this country actively benefits economically directly and indirectly from us being the country that produces Apple, Google, Microsoft, etc. When that gravy train stops, we are going to look very different economically.",7,0,2021-12-12 04:24:23+00:00,@levie
217,"Today Box announced deepened integration across Microsoft platforms, including the ability to co-edit Office files on the desktop   and plug Box into Teams more natively  . Interoperability is key to the future of software, and Microsoft is delivering. https://t.co/XWHeHennEd",61,5,2021-10-06 13:41:19+00:00,@levie
218,@Carnage4Life I d say ending Scroogle was better for Microsoft :-),10,0,2021-06-30 05:45:30+00:00,@levie
219,"At Box, we re focused on enabling customers to work with their content from any device, any app, and anywhere. This is why partnering with Microsoft is incredibly important, and we re expanding our integrations: https://t.co/L89V94izyU",71,7,2021-03-18 15:29:59+00:00,@levie
220,It s more like sugar daddy @microsoft giving them the following prompt:  all your future @openai updates and improvements are for benefit of improving Microsoft.  https://t.co/IdFno8uuFs,7,1,2023-04-16 22:14:33+00:00,@om
221,Anyone planning a class action lawsuit against Microsoft over wrong information shared via AI  ,6,1,2023-02-08 01:33:50+00:00,@om
222,"I am all for giving Google a kick up it s arse, but Microsoft s search have been less than stellar. Of course somehow they will magically attract consumers to their search.",12,1,2023-02-08 01:33:49+00:00,@om
223,"The only pertinent question that no reporter really asked: that multi billion, multi year experiment that cost MSFT share holders at least 30-40 billion has been a failure. Microsoft Bing hasn t worked as a  search engine  for so long but somehow it will work with ChatGPT. https://t.co/uife7nVDDl",21,6,2023-02-08 01:33:49+00:00,@om
224,"Rule #1 to beat Google: availability of your service. Infrastructure is still Google's big advantage, no matter how much Microsoft throws at OpenAI/ChatGPT.",16,1,2023-02-01 19:35:55+00:00,@om
225,"@sdw @AppStore @EU_Commission Apple did everything it accused Microsoft of doing. And well, who knows what happens. Meanwhile @EU_Commission with its cookies, tracking and all other regulations have not taken into account: how we the people end up bearing the brunt of a shit user experience.",4,0,2022-12-14 02:04:52+00:00,@om
226,The impunity with which @Microsoft Teams is pulling  internet explorer  moves over @SlackHQ makes you wonder why @FTC doesn t dig into this one big tech giant more often. Just saying!,23,4,2022-12-06 00:52:17+00:00,@om
227,"@RFFlores @Azure Yes sure, but the hype and marketing is so far ahead of the reality. I was involved from day one of what is called  cloud  and most of these big vendors have played in loose and easy with their marketing. Especially Microsoft.",0,0,2022-11-25 19:35:08+00:00,@om
228,"@flyosity @StableDiffusion And to be clear @OpenAI Isn t   open  like @StableDiffusion which is a bug and a feature. I am troubled by their cozy relationship with Microsoft, which is not as kosher a giant as they have managed to portray themselves as  ",1,0,2022-11-03 17:39:50+00:00,@om
229,@BenBajarin @Jessicalessin Thy pretty much own them without the headaches of owning them. Very Microsoft-Ian  ,4,0,2022-10-20 22:12:09+00:00,@om
230,"Microsoft laid off 1000 employees. Their documents show they had 221000 employees. So this is a very small number. It would be more interesting to see how many have taken buyouts or have been quietly cut. Otherwise, this feels like a big company using downturn for cleaning house!",23,4,2022-10-18 13:58:26+00:00,@om
231,I am F****NG over @Grammarly What a terrible product that is just Microsoft Autocorrect posing as AI. It is more like Asininie Intelligence!,26,1,2022-09-05 20:48:47+00:00,@om
232,"@jswartz Microsoft became IBM. 
Google became Microsoft. 
Facebook will become MySpace???",4,0,2022-08-08 15:31:27+00:00,@om
233,@davewiner @jack @Twitter @BillGates Only think I would politely add that Bill &amp; Microsoft had a lot less credibility due to their tactics.,1,0,2022-06-11 17:25:58+00:00,@om
234,"@olivier_amar They definitely do a good job of selling privacy as a feature. Of course it allows them to have ad-monopoly on their platform and also fleece the developers. Of course, different rules in China. Still will take them over the other 3 - google, Amazon Microsoft (don t do FaceCrook)",3,1,2022-06-06 18:19:17+00:00,@om
235,How does @microsoft pretend to be the good guy and big tech not to be regulated? This is how. They play ball with the governments and are far more dubious than we all think. Wolf in a velvet dress? https://t.co/2HkEfd4Bjk,12,3,2022-05-20 15:54:34+00:00,@om
236,"Fwiw there have been rumors of Microsoft &amp; US Govt. having a secret handshake and this  treatment with kid gloves  while other big tech comes under scrutiny is a result of that rumored deal. A lot has to do with Windows, Skype, and old cases :)",2,0,2022-04-04 15:49:30+00:00,@om
237,"A lot of people forget that Microsoft had to sign some paperwork regarding its anti-trust problems. And then there was that @Skype acquisition where there was some quid pro quo. In other words, US Govt. has always had Microsoft by the you know what. Everything else is spin! https://t.co/jDMB4U72Cl",7,1,2022-04-04 15:19:18+00:00,@om
238,"Some late night ruminating about the Apple Outage, President s cyberwar warning, rumored breaches at Microsoft &amp; Okta led me to a big  what if  and I ended up writing this new post. Also some good reads from @RealDMitchell @nbashaw @moretothat 

https://t.co/vM2nEtvQGl https://t.co/xQ4MBSdfpW",6,5,2022-03-23 13:45:04+00:00,@om
239,@JohnLMacFarlane @Apple @gmail Sadly I pay for that shit called @GoogleWorkspace since I don t have any other better option. Don t want to deal with Microsoft either.,1,0,2022-03-14 19:19:34+00:00,@om
240,"Ironic, that the platform that started as anti-VC &amp; to enable ""angels"" has raised money from the exact opposite of angels. In the end, we all become we hate. Microsoft became IBM. Google Became MSFT. You get the drift. https://t.co/Wetd9AprsZ",39,6,2022-03-08 18:25:50+00:00,@om
241,"@abacaj Most profitable company in history? 

$29 billion invested by Microsoft.",2,0,2023-04-23 17:22:30+00:00,@Scobleizer
242,"@fteoath @ThisIsMeIn360VR Sorry, OpenAI started in a different direction than it now is going because of Microsoft's many billions of dollars. Which I am sympathetic to. If someone gave me $29 billion there are a number of things I would do for that. 

That said, yeah, I agree, went too far. I know OpenAI  https://t.co/Ocpp0dSWYS",2,1,2023-04-23 08:17:44+00:00,@Scobleizer
243,@dronerogan I am a biological neural network trained on expensive data by Microsoft Corporation and I am currently mostly operating.,3,1,2023-04-23 01:48:10+00:00,@Scobleizer
244,"@TheMarco @elonmusk When I worked at Microsoft we used to have a saying  don t let people see inside the sausage factory. 

Why?

It is a shit show. 

You just got some transparency into how deep the shit is at some companies. 

:-)",2,0,2023-04-22 20:19:55+00:00,@Scobleizer
245,@ThisIsMeIn360VR And when Microsoft funds OpenAI then all the rules go out the window.,4,1,2023-04-22 08:00:36+00:00,@Scobleizer
246,@shinygoldbars When I met Steve Jobs he said  nice to meet the folks copying us.  Worked at Microsoft back then.,2,1,2023-04-21 19:19:04+00:00,@Scobleizer
247,"@rabovitz Reminds me of research that Microsoft did years ago. 

I'm with you, but hey, I'll probably buy one anyway. 

Microsoft's early research: https://t.co/LYBfTCV4nV",6,0,2023-04-21 02:42:44+00:00,@Scobleizer
248,@KarlTheMartian @fahdananta It was a Microsoft thing first.,7,1,2023-04-19 23:42:46+00:00,@Scobleizer
249,"At Microsoft all employees are asked not to look at patents. Why? In a patent suit, I learned, damages are triple if they can prove an employee saw the patent in question. 

How would a company enforce that when you are using an LLM on your home computer or phone that does this? https://t.co/MkQq7oLZZ5",339,43,2023-04-18 18:24:47+00:00,@Scobleizer
250,"@pwlot Steve Jobs, upon meeting me once, said  nice to meet the guys copying us. 

I worked at Microsoft back then.",19,3,2023-04-14 23:55:03+00:00,@Scobleizer
251,@gssgek Yup Microsoft wasn t happy with getting its behind kicked in mobile phones. New management cleaned the place up.,5,0,2023-04-12 05:31:03+00:00,@Scobleizer
252,@ericbahn It took me years to do 600 interviews at Microsoft. Can t imagine hearing no that many times.,1,0,2023-04-11 23:13:23+00:00,@Scobleizer
253,"I had an early version of @peteratmsr's book and in talking with my friend Jeff Stevens, who is running a medical AI startup, we agree it is right on point. 

He is also named on the AGI Spark paper that I just retweeted from Microsoft Research. 

AI will soon save many lives. He  https://t.co/QDLB5RpuXf",30,6,2023-04-07 05:00:13+00:00,@Scobleizer
254,"The insight from Microsoft Research is mind blowing. Eric Horvitz, who is named as one of those who worked on this paper, is Microsoft s most prolific inventor (he has more patents at Microsoft than anyone else). https://t.co/26NcJNVqQg",114,21,2023-04-07 04:20:28+00:00,@Scobleizer
255,"@episodex Until they figure out they do. 

Microsoft did research years ago that shows that having two monitors makes you much more productive.",1,0,2023-04-06 18:27:23+00:00,@Scobleizer
256,"@WholeMarsBlog I didn t see Microsoft as aggressive before GPT. 

Now it is reshaping the world. Quickly.",4,0,2023-04-03 19:57:49+00:00,@Scobleizer
257,"@WholeMarsBlog And Bill Gates told me to learn everything about Microsoft I wanted but to share everything. 

The AI knows. Everything.",11,0,2023-04-03 19:54:12+00:00,@Scobleizer
258,"@SemiTruckAI @rationalaussie Yes. 

The nastiness I heard from team leaks triggered me. At Microsoft there were many who hated the tablet.",0,0,2023-04-02 02:37:34+00:00,@Scobleizer
259,@JoeTransue I cried when I first saw the world wide telescope demoed at Microsoft Research. 30 telescopes for free.,2,0,2023-04-02 01:48:20+00:00,@Scobleizer
260,"@Tillsbury1 My first interview at Microsoft, who invented the font smoothing technique used on all screens, was Bill Hill who told me how he escaped poverty in Scotland:  I went to the library and read a book every day. 

I focus on the people who try to get better every day.",189,6,2023-04-02 01:04:39+00:00,@Scobleizer
261,@_ravishah @Humane @Microsoft @OpenAI Tim Cook knows the challenge. I am not going anywhere.,2,0,2023-03-31 00:01:05+00:00,@Scobleizer
262,@NathanLands So all of those will fail? I can certainly see Microsoft. Tesla isn't much of an AI company...,1,0,2023-04-23 00:53:06+00:00,@BenedictEvans
263,Microsoft trying to put an LLM into a search engine (to drive downloads of its web browser!!!) seems just utterly irrelevant in the context of everything that s happened since then.,233,15,2023-04-05 19:00:55+00:00,@BenedictEvans
264,Microsoft &amp; Google adding generative AI into office apps is a classic pattern of incumbents making the new thing a feature. But the new thing generally also enables completely new ways to solve the problem.  Easier spreadsheets  is less important than  why is that a spreadsheet? ,2636,321,2023-03-16 15:40:55+00:00,@BenedictEvans
265,Meanwhile Microsoft grabbing something hot and making people burn 30 minutes installing Edge to try it feels like a huge strategy tax.,40,4,2023-03-15 01:49:47+00:00,@BenedictEvans
266,@jAmos47 Don t tell me - tell Microsoft,3,0,2023-03-15 01:40:56+00:00,@BenedictEvans
267,"I am a little surprised how many people do not notice the difference between Google (or anyone else) showing a Google ad on a Google site and Microsoft's browser inserting a Microsoft ad onto SOMEONE ELSE's site. 
Of course, no-one actually uses Edge so   https://t.co/ShjDodq8s6",150,22,2023-02-22 11:19:54+00:00,@BenedictEvans
268,"@f_halley @adam_giebl @frantzfries Um. 
Google showing a Google ad on a Google site is not the same as Microsoft's browser inserting  a Microsoft ad on a Google site. 
One is running an ad on your own site. The other is inserting an ad onto SOMEONE ELSE'S site.",3,0,2023-02-22 11:18:12+00:00,@BenedictEvans
269,"If Google is the new Microsoft and Microsoft is the new IBM, then Bing is ",85,1,2023-02-21 10:33:05+00:00,@BenedictEvans
270,"Microsoft in the late 90s: ""We're creating a global computing platform where million of people  can create and run whatever software they want!""
Microsoft in the malware explosion, a few year later:
""""Oh shit. People are assholes""",47,4,2023-02-19 21:28:02+00:00,@BenedictEvans
271,"Facebook, 2015: ""We're unlocking the possibilities of connecting all the people on earth!""
2016: ""Oh shit. People are assholes""

Microsoft, January 2022: We""re unlocking the latent knowledge of everything people have written online!""
February: ""Oh shit. People are assholes"" https://t.co/f3huTnBzBW",200,32,2023-02-19 21:25:34+00:00,@BenedictEvans
272,I suspect Bing team is frantically looking for Microsoft employees old enough to be able to explain what it was like when users had to pay for their server time by the minute.,48,2,2023-02-13 19:49:54+00:00,@BenedictEvans
273,Any discussion of the LLM threat to Google should probably presume that Google s LLM search will be better than Microsoft s but that that isn t the point.,31,0,2023-02-09 14:58:25+00:00,@BenedictEvans
274,"If this is really how Microsoft intends to deliver generative search, it doesn't look much like a radical discontinuity in experience. Lots of design by committee and risk-avoidance going on here. https://t.co/N1izm0fTjN",327,39,2023-02-08 00:02:54+00:00,@BenedictEvans
275,"2016: you write about 'the global media giants' and think you should mention Microsoft, but not Google, Youtube or Facebook? https://t.co/XRXOyIgm2I",6,1,2023-02-04 17:52:42+00:00,@BenedictEvans
276,"Microsoft layoffs, Microsoft investments https://t.co/Wp4oep4zwa",131,24,2023-01-22 18:26:02+00:00,@BenedictEvans
277,"When I transitioned from @Microsoft to working full-time at the @GatesFoundation, I finally had the time to learn more about physics, chemistry, biology, and other sciences. So, I looked around for the best books and read as many of them as I could find. https://t.co/z2D5xGSeMj",3270,467,2023-04-04 22:25:52+00:00,@BillGates
278,My conversation with @kevin_scott is a great primer on what Microsoft is doing with its emerging AI technology. https://t.co/GGWnoD1mx7,912,165,2023-03-22 20:09:05+00:00,@BillGates
